,date,visitsTumblr
1,01/01/2011,0
2,02/01/2011,0
3,03/01/2011,0
4,04/01/2011,0
5,05/01/2011,0
6,06/01/2011,0
7,07/01/2011,0
8,08/01/2011,0
9,09/01/2011,0
10,10/01/2011,0
11,11/01/2011,0
12,12/01/2011,0
13,13/01/2011,0
14,14/01/2011,0
15,15/01/2011,0
16,16/01/2011,0
17,17/01/2011,0
18,18/01/2011,0
19,19/01/2011,0
20,20/01/2011,0
21,21/01/2011,0
22,22/01/2011,0
23,23/01/2011,0
24,24/01/2011,0
25,25/01/2011,0
26,26/01/2011,0
27,27/01/2011,0
28,28/01/2011,0
29,29/01/2011,0
30,30/01/2011,0
31,31/01/2011,0
32,01/02/2011,0
33,02/02/2011,0
34,03/02/2011,0
35,04/02/2011,0
36,05/02/2011,0
37,06/02/2011,0
38,07/02/2011,0
39,08/02/2011,0
40,09/02/2011,0
41,10/02/2011,0
42,11/02/2011,0
43,12/02/2011,0
44,13/02/2011,0
45,14/02/2011,0
46,15/02/2011,0
47,16/02/2011,0
48,17/02/2011,0
49,18/02/2011,0
50,19/02/2011,0
51,20/02/2011,0
52,21/02/2011,0
53,22/02/2011,0
54,23/02/2011,0
55,24/02/2011,0
56,25/02/2011,0
57,26/02/2011,0
58,27/02/2011,0
59,28/02/2011,0
60,01/03/2011,0
61,02/03/2011,0
62,03/03/2011,0
63,04/03/2011,0
64,05/03/2011,0
65,06/03/2011,0
66,07/03/2011,0
67,08/03/2011,0
68,09/03/2011,0
69,10/03/2011,0
70,11/03/2011,0
71,12/03/2011,0
72,13/03/2011,0
73,14/03/2011,0
74,15/03/2011,0
75,16/03/2011,0
76,17/03/2011,0
77,18/03/2011,0
78,19/03/2011,0
79,20/03/2011,0
80,21/03/2011,0
81,22/03/2011,0
82,23/03/2011,0
83,24/03/2011,0
84,25/03/2011,0
85,26/03/2011,0
86,27/03/2011,0
87,28/03/2011,0
88,29/03/2011,0
89,30/03/2011,0
90,31/03/2011,0
91,01/04/2011,0
92,02/04/2011,0
93,03/04/2011,0
94,04/04/2011,0
95,05/04/2011,0
96,06/04/2011,0
97,07/04/2011,0
98,08/04/2011,0
99,09/04/2011,0
100,10/04/2011,0
101,11/04/2011,0
102,12/04/2011,0
103,13/04/2011,0
104,14/04/2011,0
105,15/04/2011,0
106,16/04/2011,0
107,17/04/2011,0
108,18/04/2011,0
109,19/04/2011,0
110,20/04/2011,0
111,21/04/2011,0
112,22/04/2011,0
113,23/04/2011,0
114,24/04/2011,0
115,25/04/2011,0
116,26/04/2011,0
117,27/04/2011,0
118,28/04/2011,0
119,29/04/2011,0
120,30/04/2011,0
121,01/05/2011,0
122,02/05/2011,0
123,03/05/2011,0
124,04/05/2011,0
125,05/05/2011,0
126,06/05/2011,0
127,07/05/2011,0
128,08/05/2011,0
129,09/05/2011,0
130,10/05/2011,0
131,11/05/2011,0
132,12/05/2011,0
133,13/05/2011,0
134,14/05/2011,0
135,15/05/2011,0
136,16/05/2011,0
137,17/05/2011,0
138,18/05/2011,0
139,19/05/2011,0
140,20/05/2011,0
141,21/05/2011,0
142,22/05/2011,0
143,23/05/2011,0
144,24/05/2011,0
145,25/05/2011,0
146,26/05/2011,0
147,27/05/2011,0
148,28/05/2011,0
149,29/05/2011,0
150,30/05/2011,0
151,31/05/2011,0
152,01/06/2011,0
153,02/06/2011,0
154,03/06/2011,0
155,04/06/2011,0
156,05/06/2011,0
157,06/06/2011,0
158,07/06/2011,0
159,08/06/2011,0
160,09/06/2011,0
161,10/06/2011,0
162,11/06/2011,0
163,12/06/2011,0
164,13/06/2011,0
165,14/06/2011,0
166,15/06/2011,0
167,16/06/2011,0
168,17/06/2011,0
169,18/06/2011,0
170,19/06/2011,0
171,20/06/2011,0
172,21/06/2011,0
173,22/06/2011,0
174,23/06/2011,0
175,24/06/2011,0
176,25/06/2011,0
177,26/06/2011,0
178,27/06/2011,0
179,28/06/2011,0
180,29/06/2011,0
181,30/06/2011,0
182,01/07/2011,0
183,02/07/2011,0
184,03/07/2011,0
185,04/07/2011,0
186,05/07/2011,0
187,06/07/2011,0
188,07/07/2011,0
189,08/07/2011,0
190,09/07/2011,0
191,10/07/2011,0
192,11/07/2011,0
193,12/07/2011,0
194,13/07/2011,0
195,14/07/2011,0
196,15/07/2011,0
197,16/07/2011,0
198,17/07/2011,0
199,18/07/2011,0
200,19/07/2011,0
201,20/07/2011,0
202,21/07/2011,0
203,22/07/2011,0
204,23/07/2011,0
205,24/07/2011,0
206,25/07/2011,0
207,26/07/2011,0
208,27/07/2011,0
209,28/07/2011,0
210,29/07/2011,0
211,30/07/2011,0
212,31/07/2011,0
213,01/08/2011,0
214,02/08/2011,0
215,03/08/2011,0
216,04/08/2011,0
217,05/08/2011,0
218,06/08/2011,0
219,07/08/2011,0
220,08/08/2011,0
221,09/08/2011,0
222,10/08/2011,0
223,11/08/2011,0
224,12/08/2011,0
225,13/08/2011,0
226,14/08/2011,0
227,15/08/2011,0
228,16/08/2011,0
229,17/08/2011,0
230,18/08/2011,0
231,19/08/2011,0
232,20/08/2011,0
233,21/08/2011,0
234,22/08/2011,0
235,23/08/2011,0
236,24/08/2011,0
237,25/08/2011,0
238,26/08/2011,0
239,27/08/2011,0
240,28/08/2011,0
241,29/08/2011,0
242,30/08/2011,0
243,31/08/2011,0
244,01/09/2011,0
245,02/09/2011,0
246,03/09/2011,0
247,04/09/2011,0
248,05/09/2011,0
249,06/09/2011,0
250,07/09/2011,0
251,08/09/2011,10
252,09/09/2011,14
253,10/09/2011,10
254,11/09/2011,8
255,12/09/2011,95
256,13/09/2011,44
257,14/09/2011,15
258,15/09/2011,15
259,16/09/2011,34
260,17/09/2011,26
261,18/09/2011,17
262,19/09/2011,63
263,20/09/2011,35
264,21/09/2011,45
265,22/09/2011,50
266,23/09/2011,82
267,24/09/2011,35
268,25/09/2011,29
269,26/09/2011,52
270,27/09/2011,53
271,28/09/2011,118
272,29/09/2011,93
273,30/09/2011,58
274,01/10/2011,56
275,02/10/2011,52
276,03/10/2011,47
277,04/10/2011,250
278,05/10/2011,121
279,06/10/2011,91
280,07/10/2011,93
281,08/10/2011,41
282,09/10/2011,52
283,10/10/2011,580
284,11/10/2011,230
285,12/10/2011,119
286,13/10/2011,99
287,14/10/2011,109
288,15/10/2011,252
289,16/10/2011,97
290,17/10/2011,176
291,18/10/2011,196
292,19/10/2011,145
293,20/10/2011,128
294,21/10/2011,142
295,22/10/2011,81
296,23/10/2011,64
297,24/10/2011,108
298,25/10/2011,68
299,26/10/2011,77
300,27/10/2011,138
301,28/10/2011,89
302,29/10/2011,57
303,30/10/2011,60
304,31/10/2011,69
305,01/11/2011,184
306,02/11/2011,356
307,03/11/2011,118
308,04/11/2011,214
309,05/11/2011,145
310,06/11/2011,114
311,07/11/2011,191
312,08/11/2011,131
313,09/11/2011,157
314,10/11/2011,632
315,11/11/2011,758
316,12/11/2011,191
317,13/11/2011,140
318,14/11/2011,305
319,15/11/2011,313
320,16/11/2011,378
321,17/11/2011,306
322,18/11/2011,251
323,19/11/2011,142
324,20/11/2011,164
325,21/11/2011,178
326,22/11/2011,175
327,23/11/2011,261
328,24/11/2011,320
329,25/11/2011,142
330,26/11/2011,124
331,27/11/2011,386
332,28/11/2011,4997
333,29/11/2011,1372
334,30/11/2011,657
335,01/12/2011,562
336,02/12/2011,420
337,03/12/2011,229
338,04/12/2011,156
339,05/12/2011,255
340,06/12/2011,262
341,07/12/2011,253
342,08/12/2011,304
343,09/12/2011,202
344,10/12/2011,90
345,11/12/2011,76
346,12/12/2011,232
347,13/12/2011,212
348,14/12/2011,306
349,15/12/2011,196
350,16/12/2011,319
351,17/12/2011,185
352,18/12/2011,377
353,19/12/2011,307
354,20/12/2011,270
355,21/12/2011,334
356,22/12/2011,295
357,23/12/2011,120
358,24/12/2011,74
359,25/12/2011,55
360,26/12/2011,75
361,27/12/2011,81
362,28/12/2011,159
363,29/12/2011,121
364,30/12/2011,72
365,31/12/2011,59
366,01/01/2012,68
367,02/01/2012,152
368,03/01/2012,332
369,04/01/2012,199
370,05/01/2012,223
371,06/01/2012,261
372,07/01/2012,132
373,08/01/2012,277
374,09/01/2012,313
375,10/01/2012,255
376,11/01/2012,263
377,12/01/2012,741
378,13/01/2012,442
379,14/01/2012,122
380,15/01/2012,155
381,16/01/2012,250
382,17/01/2012,203
383,18/01/2012,198
384,19/01/2012,221
385,20/01/2012,244
386,21/01/2012,107
387,22/01/2012,221
388,23/01/2012,265
389,24/01/2012,1250
390,25/01/2012,550
391,26/01/2012,360
392,27/01/2012,307
393,28/01/2012,164
394,29/01/2012,261
395,30/01/2012,331
396,31/01/2012,392
397,01/02/2012,292
398,02/02/2012,240
399,03/02/2012,254
400,04/02/2012,171
401,05/02/2012,205
402,06/02/2012,372
403,07/02/2012,220
404,08/02/2012,250
405,09/02/2012,369
406,10/02/2012,380
407,11/02/2012,262
408,12/02/2012,449
409,13/02/2012,740
410,14/02/2012,470
411,15/02/2012,464
412,16/02/2012,367
413,17/02/2012,247
414,18/02/2012,139
415,19/02/2012,200
416,20/02/2012,298
417,21/02/2012,286
418,22/02/2012,253
419,23/02/2012,613
420,24/02/2012,354
421,25/02/2012,205
422,26/02/2012,214
423,27/02/2012,344
424,28/02/2012,315
425,29/02/2012,452
426,01/03/2012,486
427,02/03/2012,457
428,03/03/2012,217
429,04/03/2012,402
430,05/03/2012,406
431,06/03/2012,277
432,07/03/2012,296
433,08/03/2012,730
434,09/03/2012,489
435,10/03/2012,201
436,11/03/2012,230
437,12/03/2012,332
438,13/03/2012,333
439,14/03/2012,466
440,15/03/2012,228
441,16/03/2012,304
442,17/03/2012,160
443,18/03/2012,448
444,19/03/2012,451
445,20/03/2012,706
446,21/03/2012,373
447,22/03/2012,342
448,23/03/2012,502
449,24/03/2012,232
450,25/03/2012,328
451,26/03/2012,662
452,27/03/2012,392
453,28/03/2012,261
454,29/03/2012,336
455,30/03/2012,326
456,31/03/2012,149
457,01/04/2012,158
458,02/04/2012,221
459,03/04/2012,255
460,04/04/2012,281
461,05/04/2012,218
462,06/04/2012,189
463,07/04/2012,126
464,08/04/2012,189
465,09/04/2012,514
466,10/04/2012,389
467,11/04/2012,628
468,12/04/2012,444
469,13/04/2012,773
470,14/04/2012,317
471,15/04/2012,317
472,16/04/2012,400
473,17/04/2012,309
474,18/04/2012,388
475,19/04/2012,337
476,20/04/2012,243
477,21/04/2012,174
478,22/04/2012,266
479,23/04/2012,386
480,24/04/2012,333
481,25/04/2012,411
482,26/04/2012,405
483,27/04/2012,844
484,28/04/2012,693
485,29/04/2012,683
486,30/04/2012,1081
487,01/05/2012,666
488,02/05/2012,622
489,03/05/2012,461
490,04/05/2012,464
491,05/05/2012,279
492,06/05/2012,313
493,07/05/2012,1065
494,08/05/2012,541
495,09/05/2012,385
496,10/05/2012,466
497,11/05/2012,596
498,12/05/2012,266
499,13/05/2012,403
500,14/05/2012,1376
501,15/05/2012,654
502,16/05/2012,509
503,17/05/2012,333
504,18/05/2012,355
505,19/05/2012,172
506,20/05/2012,458
507,21/05/2012,465
508,22/05/2012,421
509,23/05/2012,307
510,24/05/2012,581
511,25/05/2012,303
512,26/05/2012,146
513,27/05/2012,231
514,28/05/2012,314
515,29/05/2012,417
516,30/05/2012,753
517,31/05/2012,444
518,01/06/2012,628
519,02/06/2012,236
520,03/06/2012,238
521,04/06/2012,436
522,05/06/2012,355
523,06/06/2012,283
524,07/06/2012,243
525,08/06/2012,188
526,09/06/2012,104
527,10/06/2012,191
528,11/06/2012,539
529,12/06/2012,320
530,13/06/2012,254
531,14/06/2012,189
532,15/06/2012,287
533,16/06/2012,118
534,17/06/2012,336
535,18/06/2012,647
536,19/06/2012,386
537,20/06/2012,415
538,21/06/2012,297
539,22/06/2012,641
540,23/06/2012,217
541,24/06/2012,398
542,25/06/2012,558
543,26/06/2012,892
544,27/06/2012,551
545,28/06/2012,612
546,29/06/2012,1199
547,30/06/2012,246
548,01/07/2012,251
549,02/07/2012,399
550,03/07/2012,394
551,04/07/2012,317
552,05/07/2012,327
553,06/07/2012,367
554,07/07/2012,153
555,08/07/2012,197
556,09/07/2012,440
557,10/07/2012,289
558,11/07/2012,745
559,12/07/2012,947
560,13/07/2012,462
561,14/07/2012,286
562,15/07/2012,289
563,16/07/2012,354
564,17/07/2012,728
565,18/07/2012,1296
566,19/07/2012,1343
567,20/07/2012,707
568,21/07/2012,473
569,22/07/2012,619
570,23/07/2012,935
571,24/07/2012,929
572,25/07/2012,823
573,26/07/2012,722
574,27/07/2012,651
575,28/07/2012,368
576,29/07/2012,392
577,30/07/2012,717
578,31/07/2012,564
579,01/08/2012,460
580,02/08/2012,361
581,03/08/2012,370
582,04/08/2012,222
583,05/08/2012,267
584,06/08/2012,550
585,07/08/2012,532
586,08/08/2012,548
587,09/08/2012,549
588,10/08/2012,852
589,11/08/2012,560
590,12/08/2012,536
591,13/08/2012,678
592,14/08/2012,1047
593,15/08/2012,711
594,16/08/2012,480
595,17/08/2012,782
596,18/08/2012,365
597,19/08/2012,310
598,20/08/2012,719
599,21/08/2012,843
600,22/08/2012,634